2024-12-27 23:23:17 - INFO - Datos cargados desde ML/data/processed/BTCUSDT_15m_processed.csv, filas: 245845
2024-12-27 23:23:20 - INFO - Target con look_ahead=3, lower=22, upper=78, min_change=0.008
2024-12-27 23:23:20 - INFO - Umbral inferior=-0.002667, superior=0.002854
2024-12-27 23:23:20 - INFO - Distribución de clases:
target
0    213887
2     16132
1     15823
Name: count, dtype: int64
2024-12-27 23:23:21 - INFO - Eliminados 199 registros con NaNs.
2024-12-27 23:23:21 - INFO - División de datos en train y test completada.
2024-12-27 23:23:21 - INFO - === Buscando hiperparámetros (Optuna) en una muestra del training ===
2024-12-27 23:23:21 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:42:32 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:42:51 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:42:52 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:42:52 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:43:26 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:43:27 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:43:27 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:43:45 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:43:46 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:43:46 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:44:18 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:44:19 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:44:19 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:44:37 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:44:38 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:44:38 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:09 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:10 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:10 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:11 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:12 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:12 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:41 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:41 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:41 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:43 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:43 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:45:43 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:12 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:13 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:13 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:14 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:14 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:14 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:44 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:45 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:45 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:45 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:46 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:46:46 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:16 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:17 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:17 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:18 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:18 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:18 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:46 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:46 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:46 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:49 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:49 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:47:49 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:14 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:15 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:15 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:17 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:17 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:17 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:41 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:42 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:42 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:44 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:45 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:48:45 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:08 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:09 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:09 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:12 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:12 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:12 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:37 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:38 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:38 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:40 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:40 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:49:40 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:50:04 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:50:05 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:50:05 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:50:07 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:50:26 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:50:26 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:50:26 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:50:45 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:50:45 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:50:45 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:51:04 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:51:05 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:51:05 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:51:24 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:51:24 - INFO - Mejores parámetros encontrados (SAMPLE): {'model__max_depth': 10, 'model__learning_rate': 0.09973275675847987, 'model__n_estimators': 356, 'model__subsample': 0.8370291419369266, 'model__colsample_bytree': 0.6355628798709736, 'model__gamma': 0.03203263131425804, 'model__reg_alpha': 9.47236738005698e-06, 'model__reg_lambda': 1.0070157664222933e-05}
2024-12-27 23:51:24 - INFO - === Entrenando Pipeline Final con TODO el training ===
2024-12-27 23:51:24 - INFO - Columnas a eliminar por correlación > 0.86: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:51:24 - INFO - Eliminando columnas durante transform: ['EMA_diff_5_20', 'SMA_19', 'STDDEV_19', 'min_19', 'max_19', 'SMA_60', 'min_60', 'max_60', 'SMA_72', 'STDDEV_72', 'min_72', 'max_72']
2024-12-27 23:52:04 - INFO - Pipeline final entrenado con todos los datos de entrenamiento.
2024-12-27 23:52:05 - INFO - Modelo guardado en: /Users/oscarr/Desarrollo/Python0/ApiBinance/results/XGBoost_trained_pipeline.joblib
2024-12-27 23:52:05 - INFO - Parámetros guardados en: /Users/oscarr/Desarrollo/Python0/ApiBinance/results/XGBoost_model_params.txt
2024-12-27 23:52:05 - INFO - Lista de features guardadas en: /Users/oscarr/Desarrollo/Python0/ApiBinance/results/XGBoost_feature_cols.txt
2024-12-27 23:52:05 - INFO - No se guardan columnas eliminadas ya que el filtrado está incluido en el pipeline.
2024-12-27 23:52:05 - ERROR - Error al analizar importancia de características: All arrays must be of the same length
2024-12-27 23:52:05 - INFO - === Preparando Test ===
2024-12-27 23:52:06 - INFO - Target con look_ahead=3, lower=22, upper=78, min_change=0.008
2024-12-27 23:52:06 - INFO - Umbral inferior=-0.637858, superior=1.763819
2024-12-27 23:52:06 - INFO - Distribución de clases:
target
0    55023
2    21616
1    21616
Name: count, dtype: int64
2024-12-27 23:52:06 - ERROR - Error en la ejecución principal: 'high'
